replica_id,x_km,y_km,z_km,vx_km_s,vy_km_s,vz_km_s,ra_deg,dec_deg
0,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
1,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
2,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
3,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
4,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
5,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
6,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
7,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
8,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
9,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
10,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
11,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
12,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
13,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
14,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
15,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
16,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
17,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
18,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
19,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
20,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
21,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
22,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
23,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
24,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
25,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
26,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
27,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
28,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
29,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
30,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
31,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
32,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
33,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
34,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
35,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
36,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
37,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
38,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
39,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
40,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
41,178552097.262170,196388440.894439,68557894.179695,-13.559025,19.397396,9.593583,70.657096,16.244518
